ID,Tempo
"('RH_170', 'Mina_2#Regiao_1', 'Mina_2#Regiao_1')",0
"('RH_170', 'Mina_2#Regiao_1', 'Mina_1#Regiao_3')",30
"('RH_170', 'Mina_2#Regiao_1', 'Mina_3#Regiao_1')",30
"('RH_170', 'Mina_2#Regiao_1', 'Mina_1#Regiao_6')",30
"('RH_170', 'Mina_2#Regiao_1', 'Mina_1#Regiao_4')",30
"('RH_170', 'Mina_2#Regiao_1', 'Mina_1#Regiao_1')",30
"('RH_170', 'Mina_2#Regiao_1', 'Mina_1#Regiao_5')",30
"('RH_170', 'Mina_2#Regiao_1', 'Mina_1#Regiao_2')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_2#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_1#Regiao_3')",0
"('RH_170', 'Mina_1#Regiao_3', 'Mina_3#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_1#Regiao_6')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_1#Regiao_4')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_1#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_1#Regiao_5')",30
"('RH_170', 'Mina_1#Regiao_3', 'Mina_1#Regiao_2')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_2#Regiao_1')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_1#Regiao_3')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_3#Regiao_1')",0
"('RH_170', 'Mina_3#Regiao_1', 'Mina_1#Regiao_6')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_1#Regiao_4')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_1#Regiao_1')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_1#Regiao_5')",30
"('RH_170', 'Mina_3#Regiao_1', 'Mina_1#Regiao_2')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_2#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_1#Regiao_3')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_3#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_1#Regiao_6')",0
"('RH_170', 'Mina_1#Regiao_6', 'Mina_1#Regiao_4')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_1#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_1#Regiao_5')",30
"('RH_170', 'Mina_1#Regiao_6', 'Mina_1#Regiao_2')",30
"('RH_170', 'Mina_1#Regiao_4', 'Mina_2#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_4', 'Mina_1#Regiao_3')",30
"('RH_170', 'Mina_1#Regiao_4', 'Mina_3#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_4', 'Mina_1#Regiao_6')",30
"('RH_170', 'Mina_1#Regiao_4', 'Mina_1#Regiao_4')",0
"('RH_170', 'Mina_1#Regiao_4', 'Mina_1#Regiao_1')",30
"('RH_170', 'Mina_1#Regiao_4', 'Mina_1#Regiao_5')",30
